iso3,country,year,residence,wat_sm,wat_bas,improved_water_access,san_sm,san_bas,improved_sanitation_access
AFG,Afghanistan,2000,Urban,18.8,50.1,68.9,25.4,39.9,65.3
AFG,Afghanistan,2000,Rural,5.6,14,19.6,7.3,13.7,21
AFG,Afghanistan,2001,Urban,18.9,51.5,70.4,26,40.9,66.9
AFG,Afghanistan,2001,Rural,6,15.6,21.6,7.9,14.8,22.7
AFG,Afghanistan,2002,Urban,19,52.8,71.8,26.6,41.9,68.5
AFG,Afghanistan,2002,Rural,6.4,17.2,23.6,8.4,15.8,24.2
AFG,Afghanistan,2003,Urban,19,54.2,73.2,27.1,42.9,70
AFG,Afghanistan,2003,Rural,6.9,18.8,25.7,9,16.8,25.8
AFG,Afghanistan,2004,Urban,19.1,55.5,74.6,27.7,43.8,71.5
AFG,Afghanistan,2004,Rural,7.3,20.5,27.8,9.5,17.8,27.3
AFG,Afghanistan,2005,Urban,19.1,56.9,76,28,44.5,72.5
AFG,Afghanistan,2005,Rural,7.7,22.3,30,10,18.5,28.5
AFG,Afghanistan,2006,Urban,19.1,58.4,77.5,28.1,45,73.1
AFG,Afghanistan,2006,Rural,8,24.1,32.1,10.2,19.1,29.3
AFG,Afghanistan,2007,Urban,19.2,59.8,79,28.3,45.5,73.8
AFG,Afghanistan,2007,Rural,8.3,26,34.3,10.3,19.6,29.9
AFG,Afghanistan,2008,Urban,19.2,61.3,80.5,28.4,46,74.4
AFG,Afghanistan,2008,Rural,8.5,28,36.5,10.5,20,30.5
AFG,Afghanistan,2009,Urban,19.2,62.7,81.9,28.6,46.3,74.9
AFG,Afghanistan,2009,Rural,8.7,30.4,39.1,10.6,20.3,30.9
AFG,Afghanistan,2010,Urban,19.3,64.2,83.5,28.7,46.5,75.2
AFG,Afghanistan,2010,Rural,8.9,33,41.9,10.7,20.6,31.3
AFG,Afghanistan,2011,Urban,20,64.6,84.6,29.7,46.9,76.6
AFG,Afghanistan,2011,Rural,9.9,35.6,45.5,11.5,21.3,32.8
AFG,Afghanistan,2012,Urban,20.7,65.1,85.8,30.6,47.3,77.9
AFG,Afghanistan,2012,Rural,11,38.2,49.2,12.3,22,34.3
AFG,Afghanistan,2013,Urban,21.5,65.5,87,31.4,47.6,79
AFG,Afghanistan,2013,Rural,12.2,40.9,53.1,13,22.7,35.7
AFG,Afghanistan,2014,Urban,22.4,65.8,88.2,32.1,48,80.1
AFG,Afghanistan,2014,Rural,13.5,43.6,57.1,13.7,23.3,37
AFG,Afghanistan,2015,Urban,23.3,66.1,89.4,32.7,48.3,81
AFG,Afghanistan,2015,Rural,14.8,46.3,61.1,14.2,24,38.2
AFG,Afghanistan,2016,Urban,23.8,66.2,90,33,48.4,81.4
AFG,Afghanistan,2016,Rural,15.6,48.2,63.8,14.6,24.5,39.1
AFG,Afghanistan,2017,Urban,24.4,66.3,90.7,33.3,48.6,81.9
AFG,Afghanistan,2017,Rural,16.4,50.1,66.5,15,25,40
AFG,Afghanistan,2018,Urban,25,66.4,91.4,33.6,48.7,82.3
AFG,Afghanistan,2018,Rural,17.2,52,69.2,15.4,25.5,40.9
AFG,Afghanistan,2019,Urban,25.6,66.4,92,33.9,48.8,82.7
AFG,Afghanistan,2019,Rural,17.9,53.8,71.7,15.7,26,41.7
AFG,Afghanistan,2020,Urban,26.1,66.3,92.4,34.1,48.9,83
AFG,Afghanistan,2020,Rural,18.7,55.3,74,16.1,26.4,42.5
AFG,Afghanistan,2021,Urban,26.6,66.2,92.8,34.3,49.1,83.4
AFG,Afghanistan,2021,Rural,19.8,56.2,76,16.3,26.7,43
AFG,Afghanistan,2022,Urban,27,66.1,93.1,34.5,49.2,83.7
AFG,Afghanistan,2022,Rural,18.9,57.1,76,16.5,26.9,43.4
BGD,Bangladesh,2000,Urban,1.1,84.5,85.6,41.9,25.3,67.2
